#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Fri Apr  5 10:19:29 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm.tcl
#@ # -- Starting source fm.tcl

#@ set hdlin_unresolved_modules "black_box"
#@ set verification_failing_point_limit 0
#@ 
#@ read_db   -libname  tech_lib  -technology_library "/home/IC/Desktop/risc_cpu/syn/ref/db/sc_max.db"
#@ 
#@ set hdlin_error_on_mismatch_message  false
#@ set hdlin_warn_on_mismatch_message  {FMR_ELAB-147 FMR_ELAB-115}
#@ suppress_message FMR_ELAB-147
#@ # set hdlin_sv_blackbox_modules "sirv_sim_ram"
#@ #set hdlin_verilog_directive_prefixes "synopsys"
#@ # set hdlin_ignore_full_case "false"
#@ # set hdlin_ignore_parallel_case "false"
#@ 
#@ set_svf  ../work/TOP_RISCV.svf
#@ read_verilog -r  -libname design_lib { ../../src/TOP_RISCV.v                                      ../../src/defines.v                                       ../../src/CHECK.v                                        ../../src/CLINT.v                                        ../../src/CSR_REGS.v                                        ../../src/CTRL.v                                        ../../src/DFF_SET.v                                       ../../src/Divider.v                                        ../../src/EX.v    \   
#@                                     ../../src/EX_MEM.v  				    ../../src/ID.v                                      ../../src/ID_EX.v                                      ../../src/IF.v  				    ../../src/IF_ID.v                                      ../../src/MEM.v                                      ../../src/MEM_WB.v  				    ../../src/Multiplier.v                                      ../../src/PC.v                                      ../../src/REGS.v                                      ../../src/WB.v }
#@ 
#@ set_top TOP_RISCV
#@ 
#@ read_verilog -i -libname design_lib [list ../../syn/work/*.v  ]
#@ set_top TOP_RISCV
#@ 
#@ set verification_set_undriven_signals synthesis
#@ ##The isolation condition has not been considered in the original RTL, need to assume normal function during formality //not needed as no isolation cell has been inserted
#@ #set_constant r:/DESIGN_LIB/e203_soc_top/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/aon_iso 0 -type pin
#@ #set_constant i:/DESIGN_LIB/e203_soc_top/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/aon_iso 0 -type pin
#@ 
#@ match 
#@ # set_user_match -type cell i:/DESIGN_LIB/e203_soc_top/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/u_sirv_aon/u_sirv_pmu/u_pmu_core/count_reg_15_  r:/DESIGN_LIB/e203_soc_top/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/u_sirv_aon/u_sirv_pmu/u_pmu_core/count_reg_15_
#@ 
#@ report_matched_points > ./log/matched.info
#@ 
#@ report_unmatched_points > ./log/unmatched.info
#@ 
#@ verify 
#@ 
#@ report_passing_points > ./log/verify_passing_points.info
#@ 
#@ report_failing_points > ./log/verify_failing_points.info
#@ 
#@ report_aborted_points > ./log/verify_aborted_points.info
#@ 
#@ # -- End source fm.tcl

quit 
